"root","course","file","status"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\llvm-architecture.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\loop-optimizations.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\lr1-canonical-parsing.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\nfa-dfa-construction.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\overview.md","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\parsing.md","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\peephole-optimization.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\placement-guide.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\register-allocation.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\regular-expressions-theory.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\runtime-environments.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\scope-binding-analysis.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\semantic-actions.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\semantic-analysis.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\slr-lalr-parsing.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\ssa-form.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\symbol-table-design.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\symbol-table.md","NO_VISUAL"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\syntax-analysis.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\tokenization-patterns.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\top-down-parsing-ll.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\type-checking-inference.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\type-systems.md","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\wasm-compilation.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\arp-rarp.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\bgp-interdomain-routing.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\cdn-content-delivery.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\csma-cd-ca.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\dhcp-protocol.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\dns-dhcp.md","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\encoding-modulation.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\error-detection-correction.md","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ethernet-standards.md","CAPTION_ONLY"
